cmake 3.24.0
features core
fix_clang-cl_build.patch e8a73f38d1a691300de76fd7ee1692f209c8eb568d80f1de5d51f0172964a060
portfile.cmake b58ba0ed336ea2a9e17701660accffdba1881780e7db9c3adee9ee97fb1f5346
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.6
snappy.pc.in d7222cd999161ee992ba553e04a7ccf7fe8ae14e0988f0ce888cbf66b9139077
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-be3c2820fadf0f7b07a5310f662928d97bc31423
vcpkg-cmake b9ea295901e6f13d1c7c3929b74756af60968113e927e38af4ba544e2efa5e7a
vcpkg-cmake-config de9d14cc762c285191da0f9d84e3666c65b6d6d12301b6261aba07af34b4edd8
vcpkg.json df881c9d9c5fe021c93a2d27e6ca0280bab1ada771537178f933eaa31d7e3b56
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
