cmake 3.24.0
features core
install_pkgpc.patch 28fda8bbd88c5efdcb2208d4f767e1baa8c54bb2eb2656244f8e943cd88205ab
no-static-suffix.patch d5f1fb46bfc7441b1672f43afb5f95b29958a4f6576e0bc661969d228ed31fe7
portfile.cmake e79f0c661be0779cc9da10a5da1fbeec60971e136454dc1f38e81a9521a6b41e
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.6
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-be3c2820fadf0f7b07a5310f662928d97bc31423
usage 0209c8da3b5758e619e5f4febc14e3f918c8f4ab59f4aa40bda1744d4e44b95c
vcpkg-cmake b9ea295901e6f13d1c7c3929b74756af60968113e927e38af4ba544e2efa5e7a
vcpkg-cmake-config de9d14cc762c285191da0f9d84e3666c65b6d6d12301b6261aba07af34b4edd8
vcpkg.json d33ddc1564cc7f189813daecadf93c1ecb41af056454e15d2de6e3eb160c0980
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
